Nursery,Pedigree,Source,PRPlots,Level,Plot,Range,Row,Activity, Haploids,Pollinations,DH
CONV_NUR2023,PHW52 * Kitale II-B-8Y-3-B x  SHGD_097,2022-23MOB_PR:1457,1457,Haploid,3017,2,30,DH Development,9,4,1
CONV_NUR2023,PHW52 * Kitale II-B-8Y-3-B x  SHGD_097,2022-23MOB_PR:1457,1457,Haploid,3018,2,31,DH Development,11,1,0
CONV_NUR2023,LH185*Kitale II-B-4Y-3-B x  SHGD_097,2022-23MOB_PR:1458,1458,Haploid,3019,2,32,DH Development,14,1,0
CONV_NUR2023,LH185*Kitale II-B-4Y-3-B x  SHGD_097,2022-23MOB_PR:1458,1458,Haploid,3020,2,33,DH Development,10,0,0
CONV_NUR2023,PHW52 * Kitale II-B-6Y-2-B x  SHGD_097,2022-23MOB_PR:1459,1459,Haploid,3021,2,34,DH Development,18,5,2
CONV_NUR2023,PHW52 * Kitale II-B-6Y-2-B x  SHGD_097,2022-23MOB_PR:1459,1459,Haploid,3022,2,35,DH Development,10,0,0
CONV_NUR2023,PHW52 * Kitale II-B-8Y-4-B x  SHGD_097,2022-23MOB_PR:1460,1460,Haploid,3023,2,36,DH Development,9,3,1
CONV_NUR2023,PHW52 * Kitale II-B-8Y-4-B x  SHGD_097,2022-23MOB_PR:1460,1460,Haploid,3024,2,37,DH Development,4,0,0
CONV_NUR2023,PHZ51*Kitale II-B-13Y-1-B x  SHGD_097,2022-23MOB_PR:1461,1461,Haploid,3025,2,38,DH Development,12,3,0
CONV_NUR2023,PHZ51*Kitale II-B-13Y-1-B x  SHGD_097,2022-23MOB_PR:1461,1461,Haploid,3026,2,39,DH Development,10,1,1
CONV_NUR2023,PHZ51*Kitale II-B-8Y-2-B x  SHGD_243,2022-23MOB_PR:1493,1493,Haploid,3027,2,40,DH Development,12,2,2
CONV_NUR2023,PHZ51*Kitale II-B-8Y-2-B x  SHGD_243,2022-23MOB_PR:1493,1493,Haploid,3028,2,41,DH Development,15,4,2
CONV_NUR2023,PHW52 * Kitale II-B-4Y-4-B x  SHGD_097,2022-23MOB_PR:1528,1528,Haploid,3029,2,42,DH Development,11,2,0
CONV_NUR2023,PHW52 * Kitale II-B-4Y-4-B x  SHGD_097,2022-23MOB_PR:1528,1528,Haploid,3030,2,43,DH Development,4,0,0
CONV_NUR2023,PHW52 * Kitale II-B-4Y-2-B x  SHGD_097,2022-23MOB_PR:1529,1529,Haploid,3031,2,44,DH Development,16,0,0
CONV_NUR2023,PHW52 * Kitale II-B-4Y-2-B x  SHGD_097,2022-23MOB_PR:1529,1529,Haploid,3032,2,45,DH Development,17,4,1
CONV_NUR2023,PHW52 * Kitale II-B-8Y-1-B x  SHGD_097,2022-23MOB_PR:1530,1530,Haploid,3033,2,46,DH Development,7,0,0
CONV_NUR2023,PHW52 * Kitale II-B-8Y-1-B x  SHGD_097,2022-23MOB_PR:1530,1530,Haploid,3034,2,47,DH Development,10,2,0
CONV_NUR2023,LH185*Kitale II-B-4Y-1-B x  SHGD_097,2022-23MOB_PR:1531,1531,Haploid,3110,3,30,DH Development,13,1,0
CONV_NUR2023,LH185*Kitale II-B-4Y-1-B x  SHGD_097,2022-23MOB_PR:1531,1531,Haploid,3109,3,31,DH Development,9,3,2
CONV_NUR2023,PHG84*Kitale II-B-2Y-2-B x  SHGD_097,2022-23MOB_PR:1562,1562,Haploid,3108,3,32,DH Development,18,2,0
CONV_NUR2023,PHG84*Kitale II-B-2Y-2-B x  SHGD_097,2022-23MOB_PR:1562,1562,Haploid,3107,3,33,DH Development,14,0,0
CONV_NUR2023,PHW52 * Kitale II-B-6Y-5 x  SHGD_097,2022-23MOB_PR:1563,1563,Haploid,3106,3,34,DH Development,10,5,0
CONV_NUR2023,PHW52 * Kitale II-B-6Y-5 x  SHGD_097,2022-23MOB_PR:1563,1563,Haploid,3105,3,35,DH Development,8,3,2
CONV_NUR2023,PHW52 * Kitale II-B-4Y-3-B x  SHGD_097,2022-23MOB_PR:1565,1565,Haploid,3104,3,36,DH Development,16,7,3
CONV_NUR2023,PHW52 * Kitale II-B-4Y-3-B x  SHGD_097,2022-23MOB_PR:1565,1565,Haploid,3103,3,37,DH Development,11,5,2
